pattern_id,name,position,department_id,is_unattended,is_setup,sequence_id,min_operators,max_operators,operator_efficiency_curve
OB3,setup upper insert manifold,1,MS,false,true,,1,1,linear
OB3,upper insert manifold,2,MS,true,false,,1,1,linear
OB3,setup lower insert manifold,3,MS,false,true,,1,1,linear
OB3,lower insert manifold,4,MS,true,false,,1,1,linear
OB3,setup upper housing,5,MS,false,true,,1,1,linear
OB3,upper housing,6,MS,true,false,,1,1,linear
OB3,setup fitting manifold,7,MS,false,true,,1,1,linear
OB3,fitting manifold,8,MS,true,false,,1,1,linear
OB3,setup lower housing blank,9,MS,false,true,,1,1,linear
OB3,lower housing blank,10,MS,true,false,,1,1,linear
OB3,setup lower mid op,11,MS,false,true,,1,1,linear
OB3,lower mid op,12,MS,true,false,,1,1,linear
OB3,setup lower housing,13,MS,false,true,,1,1,linear
OB3,lower housing,14,MS,true,false,,1,1,linear
OB3,setup fh adapter,15,MS,false,true,,1,1,linear
OB3,fh adapter,16,MS,true,false,,1,1,linear
OB3,setup fh bracket,17,MS,false,true,,1,1,linear
OB3,fh bracket,18,MS,true,false,,1,1,linear
OB3,assemble lower 1,19,FH,false,false,,1,1,linear
OB3,setup bake lower in oven,20,FH,false,true,,1,1,linear
OB3,bake lower in oven,21,FH,true,false,,1,1,linear
OB3,setup bake lower in oven two,22,FH,false,true,,1,1,linear
OB3,bake lower in oven two,23,FH,true,false,,1,1,linear
OB3,setup bake lower in oven three,24,FH,false,true,,1,1,linear
OB3,bake lower in oven three,25,FH,true,false,,1,1,linear
OB3,assemble lower 2,26,FH,false,false,,1,1,linear
OB3,setup bake lower in oven four,27,FH,false,true,,1,1,linear
OB3,bake lower in oven four,28,FH,true,false,,1,1,linear
OB3,vkx inspection of vgroove,29,FH,false,false,,1,1,linear
OB3,vkx inspection of pogo,30,FH,false,false,,1,1,linear
OB3,upper sub mfg,31,FH,false,false,,1,1,linear
OB3,vkx inspection pogo pins,32,FH,false,false,,1,1,linear
OB3,upper mfg,33,FH,false,false,,1,1,linear
OB3,setup bake upper,34,FH,false,true,,1,1,linear
OB3,bake upper,35,FH,true,false,,1,1,linear
OB3,assemble air filter,36,FH,false,false,,1,1,linear
OB3,bundle prep,37,FH,false,false,,1,1,linear
OB3,lec bundle 1,38,FH,false,false,,1,1,linear
OB3,lec bundle 2,39,FH,false,false,,1,1,linear
OB3,lec bundle 3,40,FH,false,false,,1,1,linear
OB3,lec bundle 4,41,FH,false,false,,1,1,linear
OB3,lec bundle 5,42,FH,false,false,,1,1,linear
OB3,lec bundle 6,43,FH,false,false,,1,1,linear
